13,184,51,12,486,359,792,327,1268,429
12,51,792,746,184,884,875,100,726,578
485,181,144,5,399,542,90,707,91,350
166,1275,185,1189,317,575,236,1242,827,1061
103,1374,943,1102,540,26,552,401,360,575
472,775,1110,148,544,607,883,228,1363,1380
492,1040,1231,56,122,434,354,947,1347,197
492,122,907,569,237,711,21,443,1231,947
21,22,550,326,571,306,528,564,398,102
302,1199,493,1286,1274,1319,691,1009,781,1214
28,341,1382,472,802,1238,667,1108,155,654
624,1223,631,650,1094,1209,245,543,1144,1221
496,643,199,660,1268,903,503,440,468,526
64,256,170,1364,345,132,129,721,439,190
1096,1097,1117,463,462,1025,1099,553,761,949
498,106,111,1301,803,1108,266,1255,927,1239
1281,700,106,1301,1108,2,445,498,527,916
248,498,492,154,1005,56,1006,197,1214,231
660,190,1279,442,82,61,110,1382,482,297
500,88,268,87,104,300,123,966,334,450
502,68,16,377,538,302,1007,628,1199,343
140,125,560,165,348,16,73,1147,413,9
892,28,1109,1287,1151,1259,718,586,251,903
1317,756,88,1072,1242,1025,46,893,1034,1261
277,215,988,772,989,426,214,216,482,990
382,348,4,3,629,611,389,1282,306,23
1176,1178,1031,1129,1133,838,888,512,224,1070
1050,251,367,677,699,893,36,1048,250,415
465,787,146,211,420,612,513,797,514,222
147,19,420,464,465,921,633,1059,1070,1197
247,749,916,751,712,698,1341,919,920,1082
752,382,472,160,530,801,1186,468,147,737
516,431,141,594,1155,672,252,714,1153,610
610,799,431,516,795,1062,1153,1155,1074,598
1208,875,75,1244,654,1327,64,319,297,1203
550,283,661,398,564,281,123,1213,120,347
186,176,189,979,487,282,519,188,461,173
976,1264,536,979,1141,433,1205,272,1239,1211
315,1154,272,1264,1149,418,37,959,43,40
37,1264,1368,40,505,272,43,17,315,41
289,432,433,1340,1091,874,60,205,803,455
526,468,503,521,496,469,440,797,903,819
39,469,468,503,467,526,194,70,496,903
1199,583,1031,232,27,849,801,367,760,826
525,305,123,84,353,1185,133,98,540,1299
123,525,305,1185,353,84,623,1366,49,564
525,327,568,663,310,1200,1299,308,570,98
526,797,683,334,440,26,521,900,1228,879
527,320,366,1235,322,321,476,365,1365,150
1154,1301,435,1149,801,798,665,27,192,992
1154,1301,1149,798,36,1214,498,435,94,306
21,1215,326,306,94,528,798,629,1142,22
625,61,208,407,1253,437,1273,1239,269,298
123,84,525,305,666,564,1213,44,1185,354
460,17,1149,1154,406,135,376,959,377,36
753,391,202,783,1275,1339,14,856,878,593
753,202,1275,380,1099,444,856,593,916,878
270,754,873,788,120,1084,1359,787,872,408
292,671,458,855,272,610,383,3,1383,300
527,322,321,320,107,350,243,1265,1235,131
539,566,333,944,435,564,1213,785,145,23
787,381,1383,785,148,1081,105,459,255,382
1045,1359,839,678,1046,843,763,1118,420,1116
1204,730,775,202,15,1252,914,391,856,196
3,393,4,388,1386,664,2,389,310,484
128,1182,375,629,484,310,366,590,2,133
3,393,4,2,389,664,309,629,458,255
594,493,628,480,60,248,81,878,1333,559
1138,264,105,333,1193,565,94,306,365,310
540,300,4,359,62,327,3,349,570,1260
573,1253,525,63,1395,345,570,540,256,572
193,139,315,53,941,799,663,347,670,285
573,332,541,488,103,577,1254,373,1061,572
26,1153,1142,904,608,1155,594,364,355,431
324,1393,559,73,1395,564,323,55,283,50
334,1157,668,73,568,1313,667,329,255,474
329,667,1364,1395,572,1313,630,1391,170,192
